Document name,Link to resource,Description,Difficulties using this object,Use of this object,Find location,Language(s),Date (if available)
Mortgage contract,https://idp.bl.uk/collection/688C8850D4AF4158A65FB29CEFC10E9A/?return=%2Fcollection%2F%3Fterm%3Dcontract ,"<p>A mortgage contract:</p>
<ul>
<li>Two brothers of poor means </li>
<li>Mortgage two parts of their inherited estate (two and half mou of land) for four years</li>
<li>Mortgage land to their neighbour Luo Sichao</li>
<li>15 piculs of wheat given as mortgage</li>
<li>Two witnesses to the contract named</li>
</ul>","<p>This contract is complete, but it is difficult to contextualise. We do not know what happened before or after, nor do we know exactly where it took place.</p>",<p>It tells us about the value of land in this time period and the way in which mortgage contracts were written and authenticated.</p>,Dunhuang Mogao,Chinese,953
The Book of Zambasta,https://idp.bl.uk/collection/20DD6A04679D41E0806AA8CEABF2FDAF/?return=%2Fcollection%2F%3Fterm%3DOr.9614%252F5 ,"<ul>
<li><span>Important local Buddhist composition from Khotan. </span></li>
<li><span>It is a ‘metrical’ or poetic account of various different aspects of Buddhism. </span></li>
<li><span>It also tells significance in the history of Khotanese Buddhism.</span></li>
<li><span><span>It is an important source in deciphering the Old Khotanese language.</span></span></li>
</ul>","<ul>
<li>Some words from the documents have been disappeared and sides of the document are also torn a part which makes it difficult to interpret some words.  </li>
<li>The original title of the text is also unknown. </li>
</ul>","<ul>
<li>This document tells us how different aspects of Buddhism was spread at that time through a poetic language which usually attracts people.</li>
<li> Moreover, it also tells us about the importance of Khotanese language as numerous copies were made up until 10th century.</li>
</ul>",Khotan,Khotanese language,600
Fragment of Tangut Mahaprajnaparamita sutra,https://idp.bl.uk/collection/59757384FE164BABB0E587A8A5DBE091/?return=%2Fcollection%2F%3Fterm%3DOr.12380%252F2146 ,"<ul>
<li>
<p>This piece of document is from a Tangut copy of the Mahaprajnaparamita sutra which was discovered in Kharakhoto.<span style=""font-family:'-apple-system', BlinkMacSystemFont, 'Segoe UI', Roboto, 'Helvetica Neue', Arial, 'Noto Sans', 'Liberation Sans', sans-serif, 'Apple Color Emoji', 'Segoe UI Emoji', 'Segoe UI Symbol', 'Noto Color Emoji';font-size:1rem;""> </span></p>
</li>
<li>
<p><span style=""font-family:'-apple-system', BlinkMacSystemFont, 'Segoe UI', Roboto, 'Helvetica Neue', Arial, 'Noto Sans', 'Liberation Sans', sans-serif, 'Apple Color Emoji', 'Segoe UI Emoji', 'Segoe UI Symbol', 'Noto Color Emoji';font-size:1rem;"">The Mahaprajnaparamita sutra is a collection of Prajna Paramita sutras.</span></p>
</li>
<li>
<p>They used to translate sutras into the Tangut language.</p>
</li>
</ul>","<ul>
<li>The document is damaged and torn, some letters are also not clearly visible because of some liquid. This makes it hard to understand the full sentence.</li>
<li>The document only has the last chunk left. As a result we have a big chunk missing from the start. </li>
</ul>",<p>It tells how much the <span>Tangut Empire gave importance to their religion and how the people spread Buddhism through translating the Buddhist text into Tangut language. </span></p>,Kharakhoto,Tangut language ,1200
Document on Leather,https://idp.bl.uk/collection/ACCBD6D0BA754A78B125419DD22BB749/?return=%2Fcollection%2F%3Fterm%3Ddocuments ,"<p><span>This is a complete, but much discoloured and rotted document on leather. The Kharosthi scripts at the front of the tablet are cursive, black and partly deleted.</span></p>","<p>It is a bit torn from the middle and the ink is faded, which is why it can't be read properly</p>","<p>It can provide insights into ancient languages, scripts, historical events, religious practices, trade, governance, and societal structures. It can be invaluable for historians, archaeologists, linguists, and scholars studying the ancient civilizations of the region. They contribute to our understanding of the past and help piece together the puzzle of human history. </p>",Niya,Gandhari Prakrit (lang.) Kharosthi (script),
Chinese document from Turfan,https://idp.bl.uk/collection/67E9E446B8B144DA922F874F30661B04/?return=%2Fcollection%2F%3Fterm%3Ddocuments ,"<p><span>Rong Xinjiang identifies this as a late document from Turfan.</span></p>
<p><span><span>Height 37.1 centimetres, width 38.1 centimetres</span></span></p>
<p><span><span>Material Used: Manuscript and Ink on Paper<a class=""facet-link"" href=""https://idp.bl.uk/collection/?material%5B%5D=manuscript%2C%20ink%20on%20paper""><br /></a></span></span></p>",<p>The ink is a bit faded</p>,"<div class=""flex-1 overflow-hidden"">
<div class=""react-scroll-to-bottom--css-fjdeq-79elbk h-full"">
<div class=""react-scroll-to-bottom--css-fjdeq-1n7m0yu"">
<div>
<div class=""flex flex-col text-sm pb-9"">
<div class=""w-full text-token-text-primary"">
<div class=""px-4 py-2 justify-center text-base md:gap-6 m-auto"">
<div class=""flex flex-1 text-base mx-auto gap-3 juice:gap-4 juice:md:gap-6 md:px-5 lg:px-1 xl:px-5 md:max-w-3xl lg:max-w-[40rem] xl:max-w-[48rem] group final-completion"">
<div class=""relative flex w-full flex-col agent-turn"">
<div class=""flex-col gap-1 md:gap-3"">
<div class=""flex flex-grow flex-col max-w-full"">
<div class=""min-h-[20px] text-message flex flex-col items-start gap-3 whitespace-pre-wrap break-words [.text-message+&amp;]:mt-5 overflow-x-auto"">
<div class=""markdown prose w-full break-words dark:prose-invert light"">
<p>It can offer valuable clues about Turfan and the society that produced it.</p>
</div>
</div>
</div>
<div class=""mt-1 flex gap-3 empty:hidden""> I<span>t could also hold significant historical or cultural value.</span></div>
<div class=""pr-2 lg:pr-0""> </div>
</div>
<div class=""absolute""> </div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
<div class=""w-full pt-2 md:pt-0 dark:border-white/20 md:border-transparent md:dark:border-transparent md:w-[calc(100%-.5rem)]""> </div>",Karakhoja,Chinese,1644
Ink and color on paper: Six female spirits to protect children.,https://idp.bl.uk/collection/A4B515259F294F7FB00ABE5778861C0F/?return=%2Fcollection%2F%3Fpage%3D2%26term%3Ddocuments%2Brelated%2Bto%2Beveryday%2Blife%2Bof%2Bpeople%2Bof%2Bsilk%2Broads%26material%255B%255D%3Dink%2Band%2Bcolours%2Bon%2Bpaper ,"<ul>
<li>
<ul>
<li>
<p>Three Pōthī fols. with paintings of demons, and Chin. and Brāhmī inscriptions referring to same. </p>
</li>
<li>
<p> Six demons, painted and occupying one half of leaf in both cases.</p>
</li>
</ul>
<ul>
<li>
<p><span class=""TextRun SCXW5996174 BCX0"" lang=""en-us"" xml:lang=""en-us"">The upper half of the object depicts a figure with a stag's head and partially preserved deer hooves. It holds a young child in its arms.</span><span class=""EOP SCXW5996174 BCX0""> </span></p>
</li>
<li>
<p><span class=""TextRun SCXW5996174 BCX0"" lang=""en-us"" xml:lang=""en-us""><span class=""NormalTextRun SCXW5996174 BCX0"">On the reverse side, there is a figure with an ox's head and hooves, with dark blue flesh. It holds a </span><span class=""NormalTextRun ContextualSpellingAndGrammarErrorV2Themed SCXW5996174 BCX0"">noose</span><span class=""NormalTextRun SCXW5996174 BCX0""> in its right hand, and </span><span class=""NormalTextRun SCXW5996174 BCX0"">there's</span><span class=""NormalTextRun SCXW5996174 BCX0""> an undetermined object in its left hand.</span></span><span class=""EOP SCXW5996174 BCX0""> </span></p>
</li>
</ul>
</li>
<li><span class=""TextRun SCXW5996174 BCX0"" lang=""en-us"" xml:lang=""en-us"">Between the feet of the figure on the reverse side, there lies an infant wrapped in swaddling bands.</span><span class=""EOP SCXW5996174 BCX0""> </span></li>
</ul>","<ul>
<li>The document has been written in two languages.</li>
<li>It is a mythical document mostly reflecting the beliefs of the people in spiritual beings. So, it is hard to understand and contextualise as it is difficult to predict from the document that the demons/spirits are intended to protect children.</li>
<li>Moreover, the document has being torn in centre and sides.</li>
<li>The ink and colour on the paper is also faded a little bit.</li>
</ul>","<ul>
<li>This document could have been used in spiritual context to protect children from evil.</li>
<li>Could have been used as decorative or symbolic elements in temples, shrines, and ceremonial places.</li>
<li>Its usage might be connected with the belief system of people of ancient times.</li>
</ul>",Dunhuang Mogao,Khotanese and Chinese ,800
Water rights contract,https://idp.bl.uk/collection/9E2AAF6DDE994FE7B45AEFEC0EFE8DA2/?return=%2Fcollection%2F%3Fterm%3Dcontracts%2520to%2520study%2520the%2520everyday%2520lives%2520of%2520people%2520on%2520the%2520Silk%2520Roads. ,"<ul>
<li><span>A legal contract concerning water rights written on a double wooden tablet.</span></li>
<li><span><span>This was acquired by the British Consul-General in Kashgar, N. Fitzmaurice, Esq., and presented to the British Museum on 14 July 1923. It is probably from around Dandan-Uliq. </span></span></li>
<li><span><span>It contains two versions of the same document, the one written on the inside of the cover and the top of the undertablet is more extensive.</span></span></li>
<li><span><span> It concerns the sale of water rights from a pool by the judge Bara and Bramgala to Yagura for 2500 muras. The hole on the top is for a clay seal.</span></span></li>
</ul>","<ul>
<li><span style=""font-size:1rem;""><span style=""font-size:1rem;""><span style=""font-size:1rem;"">The tablet has dark and light shades. Dark for the regions that are exposed to moisture and the ink on wood in dark regions is faded so it is hard to read.</span></span></span></li>
<li>The structure of the document is unique and is difficult to predict the reason behind documenting a legal contract in this form.</li>
</ul>",<p>It tells us about the value of water in this time period and the way legal contracts were written. It also shows the creativity of people living in this time period.</p>,Dandan Uiliq,Khotanese (lang.) Brahmi (script),730
"Paper Fragment, Document On Leather, Fragment",https://idp.bl.uk/collection/6D58F921985A4803B0DCE4E56E4D0A4A/?return=%2Fcollection%2F%3Fterm%3DDocuments%2520used%2520by%2520historians%2520to%2520study%2520life%2520of%2520people%2520on%2520silk%2520roads ,<p><span>This document consists of 2 pieces of leather fragments. There is a date in short 1.Khar. with numerals clearly and easily found on the back of the fragments.</span></p>,"<p><span>1) Leather fragments may be incomplete or damaged, making it challenging to decipher the entire text or understand its context.</span></p>
<p><span>2) <span>Understanding the cultural and linguistic context of the inscription may require knowledge of ancient languages and historical cultures associated with the Silk Road.</span></span></p>
<p><span>3) </span>Even when the script is deciphered , interpreting the meaning of the text and its significance within the historical context can be subjective and open to interpretation.</p>
<p> </p>","<p>1) <span>Dates, events, and historical contexts mentioned in these fragments contribute to the chronological reconstruction of Silk Road history, enabling historians to map out the development and evolution of societies and cultures over time.</span></p>
<p>2)<span>They provide evidence of the types of materials and goods exchanged along the Silk Road, shedding light on trade routes, commodities, and cultural interactions.</span></p>
<p>3) <span>By studying the content of these fragments, we can gain insights into the daily lives, customs, beliefs, and social structures of the people living along the Silk Road, enriching our understanding of ancient civilizations.</span></p>",Niya,Gandhari Prakrit (lang.) Kharosthi (script),
"Sutra-Wrapper , Silk and paper",https://idp.bl.uk/collection/B048CBDC8DDD45BDAE2F8EEBFB0AE775/?return=%2Fcollection%2F%3Fmedia%3Dyes%26term_material%255B%255D%3Dmc%253Ahistory%2Bof%2Bsilk%2Broute%26classification%255B%255D%3DTextile%26material%255B%255D%3Dsilk%2Band%2Bpaper ,"<p><span>Silk MS.-roll cover, complete. Body made of rectang. piece of plain pink silk, backed with coarse paper, and stiffened with wooden strainer at each end. All round a 2″ border of thick figured silk, and at one end are attached three broad bands of same—one in middle projecting c. 8″ beyond edge of cover, and one at each side of it converging to meet the first near its outer end. To either end of middle band are sewn tapes of coarse linen for tying up cover when rolled round manuscript.</span></p>","<p><span>1)The delicate nature of silk and paper means that the articles may be prone to damage, decay, or deterioration over time, making it difficult to handle and preserve.</span></p>
<p><span>2)Deciphering the meaning of symbols and patterns on paper and silk may require lingusitic knowledge and expertise.</span></p>
<p><span> </span></p>
<p><span> </span></p>","<p><span>1) Studying this object can provide clues about social hierarchies, economic prosperity, and cultural patronage along the Silk Road.</span></p>
<p><span>2) <span>It offers an insight into the craftsmanship and material culture of the time period.</span></span></p>
<p><span><span> </span></span></p>
<p><span><span><span> </span></span></span></p>",Dunhuang Mogao,Chinese,700
Pothi Buddhist manuscript in Sanskrit on silk.,https://idp.bl.uk/collection/D84CDAC8641E41AEAF379C8DDFAC38A7/?return=%2Fcollection%2F%3Fterm_material%255B%255D%3Dmc%253AHistory%252Bof%252Bsilk%252Broad%26classification%255B%255D%3DManuscript%2B%2528inc.%2Bblockprint%2529 ,"<p>This is the only known example of a manuscript on silk - a tradition from China - cut into pothi shape - a tradition from south Asia. It has been covered with a chalk ground to take the ink, which has been written in pen. It was discovered below a niche, at the base of a brick stupa inside the fort at Bash-Koyumal.</p>","<p>1- This document is incomplete and damaged, which makes it difficult for the historian and people who are studying it.</p>
<p>2- To understand the essence of the document or the meaning of text, written on it, the people studying it need to have knowlegde of the ancient language and if language is still understandable still, reader should have some historic and contextual understanding about it.</p>","<p>1- <span class=""oXzekf""><span class=""oXzekf"">The manuscript's production is evidence of the well-established network of trade routes and communication channels that existed in the 11th century Buddhist world.<span class=""UV3uM""> </span></span></span></p>
<div class=""NPrrbc"">2- <span>The manuscript has been covered with chalk ground to take ink, which has been written in pen. </span><span>The manuscript contains all major genres and divisions of Buddhist literature, and provides a new basis for scholarly understanding of the early history of Buddhism and the way that texts were used in early Buddhist monasteries.</span></div>
<p><span class=""oXzekf"" style=""color:#2e1500;font-family:'Google Sans', Roboto, 'Helvetica Neue', Arial, sans-serif;font-size:18px;""><span class=""UV3uM""> </span></span></p>",Bashkoyumal,Sanskrit (lang.) Gupta (script),500
Square Khotanese wooden envelope-tablet made up of two pieces of wood,https://idp.bl.uk/collection/5FFB4DA439BB45CCABBB3E381E9A1C8D/?return=%2Fcollection%2F%3Fterm_material%255B%255D%3Dmc%253Aeveryday%2Blives%2Bof%2Bpeople%2Bon%2Bthe%2BSilk%2BRoads.%26classification%255B%255D%3DManuscript%2B%2528inc.%2Bblockprint%2529%26subject%255B%255D%3DSocial%2Band%2BEconomic ,"<p><span>a square</span><span> Khotanese wooden envelope-tablet made up of two pieces of wood. Clay seal, with some original cord in place. Writing on both sides of the upper and lower pieces. Dated in the first regnal year of the Great King of Khoptan, Visya Sihya (c. 737–46), it was signed by the General Visala, whose clay seal is still preserved.</span></p>","<p>These wooden envelopes have texts on them, and the text is not clear. This makes it difficult for the reader to understand. </p>","<p>These wooden envelopes tell us that the people at that time were using letters to communicate and to carry these letters; they have created these wooden envelopes, which indicates that those people were highly skilled.</p>",Dandan Uiliq,Khotanese (lang.) Brahmi (script),300
A rare example of Zoroastrian literature in Sogdian,https://idp.bl.uk/collection/F37E9E6341234873A58024CE3280B911/ ,"<p>This eight or ninnth-century Sogdian manuscript found in Dunhuang, China, has a version of one of the holiest Zoroastrian prayers, the Ashem Vohu, which was originally written in the Avestan (ancient Iranian) language.</p>","<p>The text presents significant challenges, including translation difficulties due to the ancient and less commonly understood Sogdian language, preservation issues with fragile manuscripts, and an in-depth knowledge of both Zoroastrian religious practices and Sogdian culture in order to fully comprehend its context and significance.</p>","<p>Academically, it is a valuable tool for researchers studying ancient faiths, languages, and the historical expansion of Zoroastrianism in Central Asia. Language researchers can utilize it to better comprehend the Sogdian language, while cultural historians can investigate Silk Road trade. This text also has religious relevance for current Zoroastrians, as it provides insights into their religious history, and it can be used to improve museum displays focusing on religion or Central Asian history.</p>",Dunhuang Mogao,Sogdian,800
Four woodcuts of Mañjuśrī.,https://data.idp.bl.uk/mediaLib/z/3/h/107iehy1fdp9tn5nf4agy3/mid_42D6AEB9F6E5457794877DAE7ABB28DF.jpg ,"<p>Four woodcuts on paper from the same design as depict Chinese lettering and Mañjuśrī on a lion. Poor impressions printed on a number of small squares of thin paper, pasted together to make a single sheet, and bordered with stiffer paper. Another strip of paper was attached between impressions, with a poorly drawn and painted tiny Buddha at the top and a salutation to Amitābha (?) below. Dirt obscures the lower portion of the inscr., and the sheet is often in horrible condition.</p>","<p>The use of Mañjuśrī's four woodcuts may provide difficulties. Recognizing these artworks' deep cultural and religious meaning. Also, keeping antique woodcuts can be challenging; they must be protected from light, humidity, and changes in temperature to avoid harm. Displaying them properly requires certain circumstances to prevent degradation, which may limit how and where they can be displayed.</p>","<p>These tools are used in religious studies to explain and offer the qualities and stories of Mañjuśrī, a major figure in Mahayana Buddhism recognized for his wisdom. The woodcuts depicting Mañjuśrī might help focus thoughts and intentions on knowledge and enlightenment during meditation activities. They also have artistic value, and may be shown in museums or cultural exhibitions to highlight Buddhist art and iconography.</p>",Dunhuang Mogao,Chinese,926
Ink in wood,https://idp.bl.uk/collection/1470BA8EE02D46B1A5CE6609F52807C9/?return=%2Fcollection%2F%3Flanguage_or_script%255B%255D%3DGandhari%2520Prakrit%2520%2528lang.%2529 ,<p> It is a a rectangular covering tablet with flags of strings with a height of  0.7centimeter and width of 19.1 cm. there is a clear and well written short lines of Kharoshti script at the top edges.</p>,"<p>The text appeared muddled, resulting in a lack of clarity where all the words seemed to blend together</p>",<p>This has been used as document of confirmation or affidivit which has been written in the presence of the witnesses.</p>,Niya,Gandhari,
Names of the Thousand Buddhas.,https://idp.bl.uk/collection/1DA0BC42E22047DC8EB4DDAF7117081B/ ,"<ul>
<li><span>Two portions of illuminated Chin. MS. roll, containing treatise on names of the Thousand Buddhas.</span></li>
<li><span><span>At head of each name is miniature of small seated Buddha.</span></span></li>
</ul>","<p>Some of names and images of buddha are missing (worn off), otherwise the document is in good condition. It has some waterspots/oilspots on the paper as well but it does not affect the text visibility.</p>","<ul>
<li>This document could have played important part in history of Buddhism as it contains almost a thousand names of Buddha which would have difficult to remember so they must have written it with small individual images of buddha.</li>
</ul>",Mogao Caves near Dunhuang,Chinese,901
"Manuscript, Ink on Paper: Contract relating to land mortgage",https://idp.bl.uk/collection/688C8850D4AF4158A65FB29CEFC10E9A/?return=%2Fcollection%2F%3Fterm%3Dsuit%2520contracts ,"<ul>
<li>The contract details the mortgage agreement between two brothers and their neighbor Luo Sichao.</li>
<li>The agreement involves mortgaging two parcels of inherited land, totaling 2.5 mou.</li>
<li>The mortgage term is set for four years.</li>
<li>In exchange for the mortgage, the brothers receive 15 piculs of wheat.</li>
<li>The contract includes the names and identifying marks of the three men involved: the two brothers and Luo Sichao.</li>
<li>The contract is witnessed by Luo Sichao's father, Luo Anjin, and the Vinaya Master Fuhai.</li>
</ul>
<p></p>
<div class=""LTRStyle"" style=""text-align:left;"">
<div>
<div><span><span>TRANSLATE with </span></span> <span title=""Exit Translation"">x</span></div>
<div>
<div class=""DDStyle_outer"">  <span class=""DDStyle"">English</span>
<div style=""text-align:left;"">
<div>
<div class=""DDStyle"">
<table border=""0"">
<tbody>
<tr>
<td><a href=""#ar"">Arabic</a></td>
<td><a href=""#he"">Hebrew</a></td>
<td><a href=""#pl"">Polish</a></td>
</tr>
<tr>
<td><a href=""#bg"">Bulgarian</a></td>
<td><a href=""#hi"">Hindi</a></td>
<td><a href=""#pt"">Portuguese</a></td>
</tr>
<tr>
<td><a href=""#ca"">Catalan</a></td>
<td><a href=""#mww"">Hmong Daw</a></td>
<td><a href=""#ro"">Romanian</a></td>
</tr>
<tr>
<td><a href=""#zh-CHS"">Chinese Simplified</a></td>
<td><a href=""#hu"">Hungarian</a></td>
<td><a href=""#ru"">Russian</a></td>
</tr>
<tr>
<td><a href=""#zh-CHT"">Chinese Traditional</a></td>
<td><a href=""#id"">Indonesian</a></td>
<td><a href=""#sk"">Slovak</a></td>
</tr>
<tr>
<td><a href=""#cs"">Czech</a></td>
<td><a href=""#it"">Italian</a></td>
<td><a href=""#sl"">Slovenian</a></td>
</tr>
<tr>
<td><a href=""#da"">Danish</a></td>
<td><a href=""#ja"">Japanese</a></td>
<td><a href=""#es"">Spanish</a></td>
</tr>
<tr>
<td><a href=""#nl"">Dutch</a></td>
<td><a href=""#tlh"">Klingon</a></td>
<td><a href=""#sv"">Swedish</a></td>
</tr>
<tr>
<td><a href=""#en"">English</a></td>
<td><a href=""#ko"">Korean</a></td>
<td><a href=""#th"">Thai</a></td>
</tr>
<tr>
<td><a href=""#et"">Estonian</a></td>
<td><a href=""#lv"">Latvian</a></td>
<td><a href=""#tr"">Turkish</a></td>
</tr>
<tr>
<td><a href=""#fi"">Finnish</a></td>
<td><a href=""#lt"">Lithuanian</a></td>
<td><a href=""#uk"">Ukrainian</a></td>
</tr>
<tr>
<td><a href=""#fr"">French</a></td>
<td><a href=""#ms"">Malay</a></td>
<td><a href=""#ur"">Urdu</a></td>
</tr>
<tr>
<td><a href=""#de"">German</a></td>
<td><a href=""#mt"">Maltese</a></td>
<td><a href=""#vi"">Vietnamese</a></td>
</tr>
<tr>
<td><a href=""#el"">Greek</a></td>
<td><a href=""#no"">Norwegian</a></td>
<td><a href=""#cy"">Welsh</a></td>
</tr>
<tr>
<td><a href=""#ht"">Haitian Creole</a></td>
<td><a href=""#fa"">Persian</a></td>
<td> </td>
</tr>
</tbody>
</table>
</div>
</div>
</div>
</div>

</div>
<div><span><a title=""Help"" href=""https://go.microsoft.com/?linkid=9722454"" target=""_blank"" rel=""noreferrer noopener""> </a> <a title=""Get this widget for your own site""> </a> <a title=""Share translated page with friends""> </a> </span></div>
<div> </div>
</div>
<div><span>TRANSLATE with </span></div>
<div>
<div><span> COPY THE URL BELOW </span></div>
<div>  <a title=""Email this translation""></a> </div>
<div><span><a></a> </span> <span><a title=""Back To Translation""> Back</a></span></div>
  </div>
<div>
<div><span>EMBED THE SNIPPET BELOW IN YOUR SITE</span> <a title=""Copy this code and place it into your HTML.""></a> </div>
<div></div>
<div><span>Enable collaborative features and customize widget: <a href=""http://www.bing.com/widget/translator"" target=""_blank"" rel=""noreferrer noopener"">Bing Webmaster Portal</a></span></div>
<div><span><a title=""Back To Translation"">Back</a></span></div>
</div>

</div>","<p>This contract is not complete because the writings on the alternate pages are missing and it will be hard to know the reality of what is said. We will not be able to know what has happened in between the scenario, and what exactly happened at the end. Due to all this we will not be able to find the real context. </p>
<p>The page numbers have not been given which will be a hindrance to reading them in order.</p>
<p>Some pages are in bits and pieces.  </p>","<p>The contract contains examples of ancient writing styles and language usage, providing valuable information for linguists and historians.</p>
<p>The contract often contains names and family relationships, which can be used to trace lineages and understand family structures</p>
<p>Contract reveals how legal and economic systems were structured, including land ownership.</p>
<p></p>
<div class=""LTRStyle"" style=""text-align:left;"">
<div>
<div><span><span>TRANSLATE with </span></span> <span title=""Exit Translation"">x</span></div>
<div>
<div class=""DDStyle_outer"">  <span class=""DDStyle"">English</span>
<div style=""text-align:left;"">
<div>
<div class=""DDStyle"">
<table border=""0"">
<tbody>
<tr>
<td><a href=""#ar"">Arabic</a></td>
<td><a href=""#he"">Hebrew</a></td>
<td><a href=""#pl"">Polish</a></td>
</tr>
<tr>
<td><a href=""#bg"">Bulgarian</a></td>
<td><a href=""#hi"">Hindi</a></td>
<td><a href=""#pt"">Portuguese</a></td>
</tr>
<tr>
<td><a href=""#ca"">Catalan</a></td>
<td><a href=""#mww"">Hmong Daw</a></td>
<td><a href=""#ro"">Romanian</a></td>
</tr>
<tr>
<td><a href=""#zh-CHS"">Chinese Simplified</a></td>
<td><a href=""#hu"">Hungarian</a></td>
<td><a href=""#ru"">Russian</a></td>
</tr>
<tr>
<td><a href=""#zh-CHT"">Chinese Traditional</a></td>
<td><a href=""#id"">Indonesian</a></td>
<td><a href=""#sk"">Slovak</a></td>
</tr>
<tr>
<td><a href=""#cs"">Czech</a></td>
<td><a href=""#it"">Italian</a></td>
<td><a href=""#sl"">Slovenian</a></td>
</tr>
<tr>
<td><a href=""#da"">Danish</a></td>
<td><a href=""#ja"">Japanese</a></td>
<td><a href=""#es"">Spanish</a></td>
</tr>
<tr>
<td><a href=""#nl"">Dutch</a></td>
<td><a href=""#tlh"">Klingon</a></td>
<td><a href=""#sv"">Swedish</a></td>
</tr>
<tr>
<td><a href=""#en"">English</a></td>
<td><a href=""#ko"">Korean</a></td>
<td><a href=""#th"">Thai</a></td>
</tr>
<tr>
<td><a href=""#et"">Estonian</a></td>
<td><a href=""#lv"">Latvian</a></td>
<td><a href=""#tr"">Turkish</a></td>
</tr>
<tr>
<td><a href=""#fi"">Finnish</a></td>
<td><a href=""#lt"">Lithuanian</a></td>
<td><a href=""#uk"">Ukrainian</a></td>
</tr>
<tr>
<td><a href=""#fr"">French</a></td>
<td><a href=""#ms"">Malay</a></td>
<td><a href=""#ur"">Urdu</a></td>
</tr>
<tr>
<td><a href=""#de"">German</a></td>
<td><a href=""#mt"">Maltese</a></td>
<td><a href=""#vi"">Vietnamese</a></td>
</tr>
<tr>
<td><a href=""#el"">Greek</a></td>
<td><a href=""#no"">Norwegian</a></td>
<td><a href=""#cy"">Welsh</a></td>
</tr>
<tr>
<td><a href=""#ht"">Haitian Creole</a></td>
<td><a href=""#fa"">Persian</a></td>
<td> </td>
</tr>
</tbody>
</table>
</div>
</div>
</div>
</div>

</div>
<div><span><a title=""Help"" href=""https://go.microsoft.com/?linkid=9722454"" target=""_blank"" rel=""noreferrer noopener""> </a> <a title=""Get this widget for your own site""> </a> <a title=""Share translated page with friends""> </a> </span></div>
<div> </div>
</div>
<div><span>TRANSLATE with </span></div>
<div>
<div><span> COPY THE URL BELOW </span></div>
<div>  <a title=""Email this translation""></a> </div>
<div><span><a></a> </span> <span><a title=""Back To Translation""> Back</a></span></div>
  </div>
<div>
<div><span>EMBED THE SNIPPET BELOW IN YOUR SITE</span> <a title=""Copy this code and place it into your HTML.""></a> </div>
<div></div>
<div><span>Enable collaborative features and customize widget: <a href=""http://www.bing.com/widget/translator"" target=""_blank"" rel=""noreferrer noopener"">Bing Webmaster Portal</a></span></div>
<div><span><a title=""Back To Translation"">Back</a></span></div>
</div>

</div>",Dunhuang Mogao,Chinese,953
