Document name,Link to resource,Description,Difficulties using this object,Use of this object,Find location,Language(s),Date (if available)
Ink on Paper: Text relating to the upkeep of roads in Khotanese.,https://idp.bl.uk/collection/C83A3564AD7747CCAB094CABDBE3342E/?return=%2Fcollection%2F%3Fpage%3D2%26term%3Dpaper%2Bsilk%2Broad ,"<ul>
<li>General Sudarrjum issued orders for road maintenance along the Silk Road based on reports from an inspection tour.</li>
<li>Ten men were assigned to repair the road in the Pa' region, which had become difficult to travel due to being full of holes.</li>
<li>The workers were instructed to bring loads of reeds and work continuously until the repairs were completed, using the reeds to fill a pond that drains towards the town.</li>
<li>Emphasis was placed on quick action to avoid delays or excuses for inaction.</li>
<li>The document demonstrated efficient use of paper, containing different texts in Khotanese and Tibetan on both sides, indicating the importance of record-keeping and communication.</li>
</ul>
<p></p>
<div class=""LTRStyle"" style=""text-align:left;"">
<div>
<div><span><span>TRANSLATE with </span></span> <span title=""Exit Translation"">x</span></div>
<div>
<div class=""DDStyle_outer"">  <span class=""DDStyle"">English</span>
<div style=""text-align:left;"">
<div>
<div class=""DDStyle"">
<table border=""0"">
<tbody>
<tr>
<td><a href=""#ar"">Arabic</a></td>
<td><a href=""#he"">Hebrew</a></td>
<td><a href=""#pl"">Polish</a></td>
</tr>
<tr>
<td><a href=""#bg"">Bulgarian</a></td>
<td><a href=""#hi"">Hindi</a></td>
<td><a href=""#pt"">Portuguese</a></td>
</tr>
<tr>
<td><a href=""#ca"">Catalan</a></td>
<td><a href=""#mww"">Hmong Daw</a></td>
<td><a href=""#ro"">Romanian</a></td>
</tr>
<tr>
<td><a href=""#zh-CHS"">Chinese Simplified</a></td>
<td><a href=""#hu"">Hungarian</a></td>
<td><a href=""#ru"">Russian</a></td>
</tr>
<tr>
<td><a href=""#zh-CHT"">Chinese Traditional</a></td>
<td><a href=""#id"">Indonesian</a></td>
<td><a href=""#sk"">Slovak</a></td>
</tr>
<tr>
<td><a href=""#cs"">Czech</a></td>
<td><a href=""#it"">Italian</a></td>
<td><a href=""#sl"">Slovenian</a></td>
</tr>
<tr>
<td><a href=""#da"">Danish</a></td>
<td><a href=""#ja"">Japanese</a></td>
<td><a href=""#es"">Spanish</a></td>
</tr>
<tr>
<td><a href=""#nl"">Dutch</a></td>
<td><a href=""#tlh"">Klingon</a></td>
<td><a href=""#sv"">Swedish</a></td>
</tr>
<tr>
<td><a href=""#en"">English</a></td>
<td><a href=""#ko"">Korean</a></td>
<td><a href=""#th"">Thai</a></td>
</tr>
<tr>
<td><a href=""#et"">Estonian</a></td>
<td><a href=""#lv"">Latvian</a></td>
<td><a href=""#tr"">Turkish</a></td>
</tr>
<tr>
<td><a href=""#fi"">Finnish</a></td>
<td><a href=""#lt"">Lithuanian</a></td>
<td><a href=""#uk"">Ukrainian</a></td>
</tr>
<tr>
<td><a href=""#fr"">French</a></td>
<td><a href=""#ms"">Malay</a></td>
<td><a href=""#ur"">Urdu</a></td>
</tr>
<tr>
<td><a href=""#de"">German</a></td>
<td><a href=""#mt"">Maltese</a></td>
<td><a href=""#vi"">Vietnamese</a></td>
</tr>
<tr>
<td><a href=""#el"">Greek</a></td>
<td><a href=""#no"">Norwegian</a></td>
<td><a href=""#cy"">Welsh</a></td>
</tr>
<tr>
<td><a href=""#ht"">Haitian Creole</a></td>
<td><a href=""#fa"">Persian</a></td>
<td> </td>
</tr>
</tbody>
</table>
</div>
</div>
</div>
</div>

</div>
<div><span><a title=""Help"" href=""https://go.microsoft.com/?linkid=9722454"" target=""_blank"" rel=""noreferrer noopener""> </a> <a title=""Get this widget for your own site""> </a> <a title=""Share translated page with friends""> </a> </span></div>
<div> </div>
</div>
<div><span>TRANSLATE with </span></div>
<div>
<div><span> COPY THE URL BELOW </span></div>
<div>  <a title=""Email this translation""></a> </div>
<div><span><a></a> </span> <span><a title=""Back To Translation""> Back</a></span></div>
  </div>
<div>
<div><span>EMBED THE SNIPPET BELOW IN YOUR SITE</span> <a title=""Copy this code and place it into your HTML.""></a> </div>
<div></div>
<div><span>Enable collaborative features and customize widget: <a href=""http://www.bing.com/widget/translator"" target=""_blank"" rel=""noreferrer noopener"">Bing Webmaster Portal</a></span></div>
<div><span><a title=""Back To Translation"">Back</a></span></div>
</div>

</div>","<p>The text on Khotanese road maintenance presents a challenge due to language barriers and deterioration. Historians may struggle to understand its content because the language is not commonly used today, and parts of the text are faded or roughly written. This hinders efforts to extract historical insights and reconstruct the past accurately.</p>
<p></p>
<div class=""LTRStyle"" style=""text-align:left;"">
<div>
<div><span><span>TRANSLATE with </span></span> <span title=""Exit Translation"">x</span></div>
<div>
<div class=""DDStyle_outer"">  <span class=""DDStyle"">English</span>
<div style=""text-align:left;"">
<div>
<div class=""DDStyle"">
<table border=""0"">
<tbody>
<tr>
<td><a href=""#ar"">Arabic</a></td>
<td><a href=""#he"">Hebrew</a></td>
<td><a href=""#pl"">Polish</a></td>
</tr>
<tr>
<td><a href=""#bg"">Bulgarian</a></td>
<td><a href=""#hi"">Hindi</a></td>
<td><a href=""#pt"">Portuguese</a></td>
</tr>
<tr>
<td><a href=""#ca"">Catalan</a></td>
<td><a href=""#mww"">Hmong Daw</a></td>
<td><a href=""#ro"">Romanian</a></td>
</tr>
<tr>
<td><a href=""#zh-CHS"">Chinese Simplified</a></td>
<td><a href=""#hu"">Hungarian</a></td>
<td><a href=""#ru"">Russian</a></td>
</tr>
<tr>
<td><a href=""#zh-CHT"">Chinese Traditional</a></td>
<td><a href=""#id"">Indonesian</a></td>
<td><a href=""#sk"">Slovak</a></td>
</tr>
<tr>
<td><a href=""#cs"">Czech</a></td>
<td><a href=""#it"">Italian</a></td>
<td><a href=""#sl"">Slovenian</a></td>
</tr>
<tr>
<td><a href=""#da"">Danish</a></td>
<td><a href=""#ja"">Japanese</a></td>
<td><a href=""#es"">Spanish</a></td>
</tr>
<tr>
<td><a href=""#nl"">Dutch</a></td>
<td><a href=""#tlh"">Klingon</a></td>
<td><a href=""#sv"">Swedish</a></td>
</tr>
<tr>
<td><a href=""#en"">English</a></td>
<td><a href=""#ko"">Korean</a></td>
<td><a href=""#th"">Thai</a></td>
</tr>
<tr>
<td><a href=""#et"">Estonian</a></td>
<td><a href=""#lv"">Latvian</a></td>
<td><a href=""#tr"">Turkish</a></td>
</tr>
<tr>
<td><a href=""#fi"">Finnish</a></td>
<td><a href=""#lt"">Lithuanian</a></td>
<td><a href=""#uk"">Ukrainian</a></td>
</tr>
<tr>
<td><a href=""#fr"">French</a></td>
<td><a href=""#ms"">Malay</a></td>
<td><a href=""#ur"">Urdu</a></td>
</tr>
<tr>
<td><a href=""#de"">German</a></td>
<td><a href=""#mt"">Maltese</a></td>
<td><a href=""#vi"">Vietnamese</a></td>
</tr>
<tr>
<td><a href=""#el"">Greek</a></td>
<td><a href=""#no"">Norwegian</a></td>
<td><a href=""#cy"">Welsh</a></td>
</tr>
<tr>
<td><a href=""#ht"">Haitian Creole</a></td>
<td><a href=""#fa"">Persian</a></td>
<td> </td>
</tr>
</tbody>
</table>
</div>
</div>
</div>
</div>

</div>
<div><span><a title=""Help"" href=""https://go.microsoft.com/?linkid=9722454"" target=""_blank"" rel=""noreferrer noopener""> </a> <a title=""Get this widget for your own site""> </a> <a title=""Share translated page with friends""> </a> </span></div>
<div> </div>
</div>
<div><span>TRANSLATE with </span></div>
<div>
<div><span> COPY THE URL BELOW </span></div>
<div>  <a title=""Email this translation""></a> </div>
<div><span><a></a> </span> <span><a title=""Back To Translation""> Back</a></span></div>
  </div>
<div>
<div><span>EMBED THE SNIPPET BELOW IN YOUR SITE</span> <a title=""Copy this code and place it into your HTML.""></a> </div>
<div></div>
<div><span>Enable collaborative features and customize widget: <a href=""http://www.bing.com/widget/translator"" target=""_blank"" rel=""noreferrer noopener"">Bing Webmaster Portal</a></span></div>
<div><span><a title=""Back To Translation"">Back</a></span></div>
</div>

</div>","<p> The text on Khotanese road maintenance provides insight into the logistical challenges and practices along the Silk Road. It highlights the importance of road safety for the military and commerce, showing the use of labor and natural materials like reeds for maintenance. The text reflects the society's resource management and administrative processes, demonstrating meticulous documentation and the use of different languages and paper for record-keeping. Besides its deterioration, it can be used to trace the date on which it is written. </p>
<p> </p>
<p></p>
<div class=""LTRStyle"" style=""text-align:left;"">
<div>
<div><span><span>TRANSLATE with </span></span> <span title=""Exit Translation"">x</span></div>
<div>
<div class=""DDStyle_outer"">  <span class=""DDStyle"">English</span>
<div style=""text-align:left;"">
<div>
<div class=""DDStyle"">
<table border=""0"">
<tbody>
<tr>
<td><a href=""#ar"">Arabic</a></td>
<td><a href=""#he"">Hebrew</a></td>
<td><a href=""#pl"">Polish</a></td>
</tr>
<tr>
<td><a href=""#bg"">Bulgarian</a></td>
<td><a href=""#hi"">Hindi</a></td>
<td><a href=""#pt"">Portuguese</a></td>
</tr>
<tr>
<td><a href=""#ca"">Catalan</a></td>
<td><a href=""#mww"">Hmong Daw</a></td>
<td><a href=""#ro"">Romanian</a></td>
</tr>
<tr>
<td><a href=""#zh-CHS"">Chinese Simplified</a></td>
<td><a href=""#hu"">Hungarian</a></td>
<td><a href=""#ru"">Russian</a></td>
</tr>
<tr>
<td><a href=""#zh-CHT"">Chinese Traditional</a></td>
<td><a href=""#id"">Indonesian</a></td>
<td><a href=""#sk"">Slovak</a></td>
</tr>
<tr>
<td><a href=""#cs"">Czech</a></td>
<td><a href=""#it"">Italian</a></td>
<td><a href=""#sl"">Slovenian</a></td>
</tr>
<tr>
<td><a href=""#da"">Danish</a></td>
<td><a href=""#ja"">Japanese</a></td>
<td><a href=""#es"">Spanish</a></td>
</tr>
<tr>
<td><a href=""#nl"">Dutch</a></td>
<td><a href=""#tlh"">Klingon</a></td>
<td><a href=""#sv"">Swedish</a></td>
</tr>
<tr>
<td><a href=""#en"">English</a></td>
<td><a href=""#ko"">Korean</a></td>
<td><a href=""#th"">Thai</a></td>
</tr>
<tr>
<td><a href=""#et"">Estonian</a></td>
<td><a href=""#lv"">Latvian</a></td>
<td><a href=""#tr"">Turkish</a></td>
</tr>
<tr>
<td><a href=""#fi"">Finnish</a></td>
<td><a href=""#lt"">Lithuanian</a></td>
<td><a href=""#uk"">Ukrainian</a></td>
</tr>
<tr>
<td><a href=""#fr"">French</a></td>
<td><a href=""#ms"">Malay</a></td>
<td><a href=""#ur"">Urdu</a></td>
</tr>
<tr>
<td><a href=""#de"">German</a></td>
<td><a href=""#mt"">Maltese</a></td>
<td><a href=""#vi"">Vietnamese</a></td>
</tr>
<tr>
<td><a href=""#el"">Greek</a></td>
<td><a href=""#no"">Norwegian</a></td>
<td><a href=""#cy"">Welsh</a></td>
</tr>
<tr>
<td><a href=""#ht"">Haitian Creole</a></td>
<td><a href=""#fa"">Persian</a></td>
<td> </td>
</tr>
</tbody>
</table>
</div>
</div>
</div>
</div>

</div>
<div><span><a title=""Help"" href=""https://go.microsoft.com/?linkid=9722454"" target=""_blank"" rel=""noreferrer noopener""> </a> <a title=""Get this widget for your own site""> </a> <a title=""Share translated page with friends""> </a> </span></div>
<div> </div>
</div>
<div><span>TRANSLATE with </span></div>
<div>
<div><span> COPY THE URL BELOW </span></div>
<div>  <a title=""Email this translation""></a> </div>
<div><span><a></a> </span> <span><a title=""Back To Translation""> Back</a></span></div>
  </div>
<div>
<div><span>EMBED THE SNIPPET BELOW IN YOUR SITE</span> <a title=""Copy this code and place it into your HTML.""></a> </div>
<div></div>
<div><span>Enable collaborative features and customize widget: <a href=""http://www.bing.com/widget/translator"" target=""_blank"" rel=""noreferrer noopener"">Bing Webmaster Portal</a></span></div>
<div><span><a title=""Back To Translation"">Back</a></span></div>
</div>

</div>",Domoko,Khotanese (lang.) Brahmi (script),400
A legal contract concerning adoption of a boy written on a double wooden tablet.,https://idp.bl.uk/collection/D8BF3A0371DD47AEBB0D646628DED271/?return=%2Fcollection%2F%3Fterm%3Dcontracts ,"<ul>
<li> The document describes the adoption of a boy named Haryāsaka by a man named Puñadatta to the wife his half brother Aśnadāysa.</li>
<li>This act of adoption is legally documented on the double wooden tablet, indicating the transfer of guardianship and responsibility from Puñadatta to Aśnadāysa.</li>
<li>The terms of the adoption, along with specific conditions and details, are carefully recorded in the inscription by the scribe Bihera, ensuring the legality and recognition of the adoption process.</li>
</ul>",<p>There no such visible difficulties using this evidence as it is in excellent condition and text is completely visible as well. However there could have been some difficulties in translation as text has 2 differently identified scripts( khotanese &amp; brahmi). Some condition of adoption are missing in translation of text otherwise it is easily understandable.</p>,"<p>This object shows that adoption was a legal procedure back in 300-900. It <span>offers a glimpse into the social structures and relationships of the time, shedding light on how adoptions were formalized and documented.</span></p>",Dandanuiliq,Khotanese (lang.) Brahmi (script),300
"Manuscript, Ink on paper",https://idp.bl.uk/collection/91ABD488F7A3431C97E928FE9CF0BC5A/?return=%2Fcollection%2F%3Fmaterial%255B%255D%3Dmanuscript%252C%2520ink%2520on%2520paper ,"<p><span><span>his text, written in a combination of standard script and semicursive script calligraphy. <span>he There are red check marks throughout the text which are the notations made by a priest at the Qianyuan Temple at Shazhou.</span></span></span></p>",<p>The texts are not clear due to which it is very difficult for the readers to catch the words. </p>,<p><span> the script has been used as an for the outlines rules of mental and physical discipline for monks.</span></p>,Dunhuang Mogao,Chinese,800
Śākyamuni in grotto of Vulture Peak with Jātaka scenes,https://idp.bl.uk/collection/9DBA25266FA74E6D8556490FADB9894B/?return=%2Fcollection%2F%3Fterm%3D1919%252C0101%252C0.20 ,"<p><span> Fr. of large silk painting evidently representing Buddha (Śākyamuni) in grotto of Vulture Peak, with Jātaka (?) scenes at sides.</span></p>
<p><span> Part only of L. half, much broken and all edges incomplete; but drawing well preserved and colour exceptionally fresh</span></p>","<p>There is no such language barrier, as the text has been translated into English, apart from that the images are somehow scratched and unable to identigy them properly. Focuses the painting of a single person, I think Budha, but why and how are questions to be asked.</p>","<p>This article and the images give us information, how quickly Buddhism spread in this belt of Silk Road from India to China, then in the neighboring countries.</p>",Dunhuang Mogao,not applicable,701
Contract relating to land mortgage,https://idp.bl.uk/collection/688C8850D4AF4158A65FB29CEFC10E9A/?return=%2Fcollection%2F%3Fterm%3DAstana%2520Graveyard%2520Contracts ,"<p><span>This contract gives the conditions by which the two brothers of poor means agree to mortgage two parcels of their inherited estate totalling two and a half mou of land for a term of four years to their neighbour Luo Sichao in exchange for 15 piculs of wheat. The names and identifying marks of the three men appear at the close of the text along with those of two witnesses, Luo 's father Luo Anjin, and the Vinaya Master Fuhai.</span></p>","<p>The text is in Chinese Language, some pages are fully blank nothing on them, it shows or the written has disappeared , or there has nothing written down.</p>","<p>This material give us the information about the tradition of agreement, which was used long by the people living on the Silk Road, and especially by the Chinese and it also give the evidence how the do agreement the criteria was also included.</p>",Dunhuang Mogao,Chinese,953
Contract relating to land mortgage,https://idp.bl.uk/collection/688C8850D4AF4158A65FB29CEFC10E9A/?return=%2Fcollection%2F%3Fterm%3DAstana%2520Graveyard%2520Contracts ,"<p><span>This contract gives the conditions by which the two brothers of poor means agree to mortgage two parcels of their inherited estate totalling two and a half mou of land for a term of four years to their neighbour Luo Sichao in exchange for 15 piculs of wheat. The names and identifying marks of the three men appear at the close of the text along with those of two witnesses, Luo 's father Luo Anjin, and the Vinaya Master Fuhai.</span></p>","<p>The text is in Chinese Language, some pages are fully blank nothing on them, it shows or the written has disappeared , or there has nothing written down.</p>","<p>This material give us the information about the tradition of agreement, which was used long by the people living on the Silk Road, and especially by the Chinese and it also give the evidence how the do agreement the criteria was also included.</p>",Dunhuang Mogao,Chinese,953
"Pothi, Document On Leather",https://idp.bl.uk/collection/ACCBD6D0BA754A78B125419DD22BB749/?return=%2Fcollection%2F%3Fmaterial%255B%255D%3Dink%2520on%2520leather%26media%3Dyes ,"<p><span>This is a complete, but much discoloured and rotted document on leather. The Kharosthi scripts at the front of the tablet are cursive, and black.</span></p>","<p>This paper is not finished properly. It is also been messed up, like torn or faded. That makes it hard for historians and others who want to study it. They rely on papers like this to learn about the past. But when a paper is incomplete and damaged, it's tough to figure out what it's saying. So, it's tricky for people to understand what really happened.</p>
<p><span> </span></p>","<p>it helps experts like researchers and historians to learn about the Silk Road's past and the people who lived there. It gives important clues about a really important time in history when different cultures met and traded. This helps people from different backgrounds understand each other better.</p>
<p> </p>
<p> </p>
<p> </p>",Niya,Gandhari Prakrit ,0
Ink on wood,https://idp.bl.uk/collection/F400BFEE6B504B22AF609A1D43B97822/?return=%2Fcollection%2F%3Fterm%3Dhistoran%2520used%2520documents%2520to%2520study%2520the%2520daily%2520life%2520of%2520people%2520on%2520silk%2520road%2520any%2520written%2520form ,<p><span>Scope and content : </span><span>Discovered among an archive of official documents in a magristrates house in Cadota (Niya). Catalogued in Zwalf 1985: 40.</span></p>,"<p>The writing on the wood is very old, which makes it hard for researchers to understand. In some parts of the wood, the color has completely changed, and the writing is invisible.</p>","<p><span>it was cataloged in Zwalf 1985: 40, which implies that it might be of historical or cultural significance. The subject likely serves as a valuable resource for understanding the history, governance, or culture of Cadota (Niya) during the time period to which it belongs.</span></p>",Niya,Gandhari Prakrit (lang.) Kharosthi (script),100
Ink on wood: vinaya text on rules for bathing,https://idp.bl.uk/collection/F400BFEE6B504B22AF609A1D43B97822/?return=%2Fcollection%2F%3Fterm%3Ddaily%2520lifestyle%2520on%2520silk%2520road ,"<ul>
<li>A Manuscript on wood containing Vinaya text on rules for bathing in Gandhari Prakrit written in Kharosthi script.</li>
<li>It was discovered among an archive of official documents in a magistrate's house in Cadota(Niya)</li>
<li>Its depth is 2.5cm, height is 15cm, and width is 89.5cm.</li>
<li>The site from where it was found is situated approximately 50 miles north of modern Niya/Minfeng on the southern arm of the old Silk Road.</li>
</ul>","<p>1) There are many scratches on the wood, which vanish the text from many places. So, it is challenging to understand the whole text.</p>
<p>2) In many places, the text on the wood has been rubbed off or faded off, making it difficult to understand the text meaningfully.</p>","<ul>
<li>The presence of the Vinaya manuscript shows that the Buddhist preachings traveled over the Silk Road. </li>
<li>This represents the cultural exchange over large distances by the Silk Road influencing the different communities along the route.</li>
</ul>",Niya,Gandhari Prakrit (lang.) Kharosthi (script),100
Silk fragments from tomb at Astana,https://idp.bl.uk/collection/6799B3EE5FBD412499606E3F6CDA91AB/?return=%2Fcollection%2F%3Fterm%3Dpeople%2520on%2520silk%2520road%26term_material%255B%255D%3Dmc%253Ahistory%252Bof%252Bsilk%252Broad ,"<p><span>Printed silk shows red or blue ground with resist dyed pattern of repeating rosettes, formed of a circle of seven circular spots around a central spot, with larger single spots between.</span></p>","<p><span>Silk fragments might have degraded over time, losing intricate details that could have provided clues about the lifestyle, cultural practices, or even economic status of the people who made or used them.</span></p>","<p><span>The presence of silk in tombs reflects the social status and cultural practices of the individuals buried there. <span> Silk fragments serve as evidence of the extensive trade networks that connected East and West along the Silk Road. By analyzing the origin of silk fibers, researchers can trace trade routes, identify production centers, and understand the economic relationships between different regions.</span></span></p>",Astana ,not applicable,
Hanging silk embroidery.  Date,https://idp.bl.uk/collection/5DEC802AD0E3480EB3A376EDA20036D4/?return=%2Fcollection%2F%3Fpage%3D3%26term%3Dpeople%2Bon%2Bsilk%2Broad%26term_material%255B%255D%3Dmc%253Ahistory%252Bof%252Bsilk%252Broad ,"<p><span> Hanging in silk embroidery, showing life-size Śākyamuni Buddha on Gṛdhraūkūṭa. Ś. stands between a pair of disciples and Bodhisattvas; upper end of picture filled by canopy and floating Apsaras, lower by groups of kneeling donors and central panel for inscr. as in silk paintings. The ground is coarse natural-coloured linen, faced with light buff silk, which has mostly worn off in interspaces of figs. Design worked solid, in satin-stitch, throughout. Picture practically complete except for figs. of disciples who stand nearest Ś. and partly behind Bodhisattvas. These figs. fell along line of folding when hanging was put away, and have been for the most part eaten away.</span></p>","<p><span> Unlike written records or archaeological artifacts, silk embroidery may not directly convey detailed information about daily life, social structures, or economic activities. Researchers must use other sources of evidence, such as historical texts, archaeological findings, and ethnographic studies, to complement their understanding of societies.</span></p>",<p>this embroidery depicts the religious affiliation of the people on the silk route. Bhuddism was the main religion in the region.</p>,Dunhuang Mogao,Chinese,366
Text relating to the upkeep of roads in Khotanese.,https://idp.bl.uk/collection/C83A3564AD7747CCAB094CABDBE3342E/?return=%2Fcollection%2F%3Fterm%3Dmerchant%2Brecords%26form%255B%255D%3Dpaper%2Bfragment ,"<ul>
<li>The military role in maintaining silk routes.</li>
<li>Critical Importance of Road Maintenance for Trade.</li>
<li>Resourceful Use of Paper and Bilingual Documentation.</li>
<li>quick action to address road maintenance issues.</li>
</ul>","<ul>
<li> </li>
<li>The document is torn from the edges.</li>
<li>Two languages are used.</li>
<li>A predicted date between 400 to 1000 means 600 years so difficult to contextualize.</li>
</ul>",<p>it tell us about the Maintenance of silk routes.</p>,Domoko,Khotanese (lang.) Brahmi (script),400
Pothi Buddhist manuscript in Sanskrit on silk.,https://idp.bl.uk/collection/D84CDAC8641E41AEAF379C8DDFAC38A7/?return=%2Fcollection%2F%3Fterm%3Dsepration%2520of%2520buddism%2520on%2520silk%2520roads ,"<ul>
<li>A Buddhist manuscript is written in Sanskrit on silk.</li>
<li>The manuscript is created with ink on silk, with a chalk ground applied.</li>
<li>This unique silk manuscript is shaped in the South Asian pothi style.</li>
</ul>","<p> The condition of documents is not good</p>
<p>It is in Sanskrit and is not widely spoken so more expertise required in understanding.</p>","<p> </p>
<ul>
<li>This document served as a cultural exchange between South Asia and China.</li>
<li>As a Buddhist manuscript, it was likely used for religious instruction, meditation, or ritual purposes</li>
</ul>",Bashkoyumal,Sanskrit (lang.) Gupta (script),500
manuscript,https://idp.bl.uk/collection/C369BB648ACC4386A781CC04E5C8CBDE/ ,"<p><span>Chinese Han-dynasty defensive structures (walls, forts, beacon towers etc) runnning north of Dunhuang in the Gobi desert.</span></p>","<p><span>Over time, thin wood manuscripts can degrade, leading to fading, </span><span>or even complete loss of parts of the text.</span></p>
<p><span><span>Damage from moisture, pests, or physical wear can further complicate the readability of the manuscript</span></span></p>
<p>Ancient texts on thin wood don't have things like commas or spaces between words to help understand them better, unlike modern books. This makes it hard to read and figure out what the text means.</p>","<p><span> It provides insights into ancient languages, cultures, beliefs, and practices, aiding historians and archaeologists in reconstructing past societies</span></p>
<p><span><span>Scholars can study ancient literature, poetry, or religious texts to understand literary traditions, storytelling techniques, and cultural values of bygone eras</span></span></p>",Dunhuang Limes,Chinese,0
Khotanese wooden tablet,https://idp.bl.uk/collection/C707CE81D0734728A2B2E323ABB5D769/?return=%2Fcollection%2F%3Fmaterial%255B%255D%3Dink%2520on%2520wood%26media%3Dyes ,"<p><span><span> </span><span>Khotanese wooden tablet</span></span></p>
<p><span>Dandanuiliq: between the Khotan and Keriya rivers</span></p>
<p><span><span>height 20 centimetres, width 6 centimetres</span></span></p>","<p><span>Wooden tablets are often fragile and susceptible to decay over time. This can make it challenging to preserve the tablet and prevent further deterioration.</span></p>
<p><span><span>Wooden tablets can get damaged easily from things like water, bugs, and changes in temperature. This damage can make it harder to study and understand them compared to stronger materials like stone or metal.</span></span></p>
<p> </p>","<p><span> They often contain writings, drawings, or symbols that provide valuable information about ancient cultures, traditions, and daily life.</span></p>
<p><span><span> By studying wooden tablets alongside other archaeological findings, scholars can reconstruct historical timelines, events, and interactions between different civilizations.</span></span></p>",Dandan Uiliq,Khotanese (lang.) Brahmi (script),0
Ink and colours on silk,https://idp.bl.uk/collection/DC4B898FF1F64BD1A45D8EDCE106015F/?return=%2Fcollection%2F%3Fprovenance%255B%255D%3DStein%25201906-8 ,"<ul>
<li>A silk painting portraying a magnificent depiction of six-armed Avalokitesvara, also known as Kuan-Yin, seated in a position of serene majesty.</li>
<li>The height of the silk painting is 84.4cm and its width is 61.7cm</li>
<li>In the silk painting, the Buddhist god is represented with six arms, each arm showing its divine qualities.</li>
</ul>","<ul>
<li>There are some places where the paint has faded slightly.</li>
<li>There are some hidden messages in the silk painting which are challenging to decode</li>
<li>There are some light spots on the silk painting that ruin the paint in some places.</li>
</ul>","<ul>
<li>These artistic paintings played an important role in fostering mutual understanding with other ethnic communities</li>
<li>This shows how religious and cultural exchange took place on the Silk Road.</li>
<li>Passing through the Buddhist monasteries, many travelers and monks would have encountered the paintings of Avalokitesvara and performed their ritual offerings.</li>
<li>This shows that the Silk Road was a big source of spreading culture and religion.</li>
</ul>",Dunhuang Mogao,"No Language, Only painting",925
Three Buddhist deities and attendants,https://idp.bl.uk/collection/18688F57DCE2448198C24CB3480A4157/?return=%2Fcollection%2F ,"<p>The artwork was previously credited to the Monks Hongjing, Pude, Jishan, and Liaochen, who were active during the 8th to 9th centuries in China.</p>","<p>Using Buddhist deity representations requires cultural sensitivity, respect for religious beliefs, and accuracy to avoid misinterpretation or offense.</p>","<p>The use of representations of three Buddhist deities and their attendants necessitates cultural awareness, religious reverence, and authenticity to honor their significance accurately.</p>",China,Chinese,1850
Silk fragment from Miran.,https://idp.bl.uk/collection/1898C49EA1C648A09D8486AA0DFFB138/?return=%2Fcollection%2F%3Fterm%3DDOCUMENTS%2520RELATED%2520TO%2520NORMAL%2520DAY%2520LIFE%2520OF%2520SILK%2520ROAD%2520PEOPLE ,"<p><span>Piece of striped silk inscribed with one line of Kharosthi characters. Silk of fine texture with two woven bands of narrow closely-spaced lines. The text consists of nine short kharosthi inscriptions, five of them complete. They contain prayers in Prakrit for the welfare of pious donors. See Boyer's article in Journal Asiatique, 17 (1911): 431</span></p>","<p><span>The document, found fragmented, presents challenges for readers due to its scattered nature, hindering comprehension and interpretation.</span></p>","<p class=""MsoNormal"">The fragmented document likely contains prayers in Prakrit, aimed at securing the well-being of virtuous donors, while also providing insight into the characters depicted in Kharosthi script.</p>
<p class=""MsoNormal"">The fragmented document likely contains prayers in Prakrit, aimed at securing the well-being of virtuous donors, while also providing insight into the characters depicted in Kharosthi script.</p>
<p class=""MsoNormal""><span>Top of Form</span></p>
<p class=""MsoNormal""> </p>",Miran,Gandhari,100
